score,date,content,writer_id,like_count,dislike_count,source
6,2026.07.22 16:58,"뭔 얘기를 하고 싶은 건지,,,",7lhm****,1,0,관람객
7,2026.07.21 04:30,재미있게 봤습니당..,dudg****,0,0,관람객
8,2026.07.20 15:24,모든 존재의 매 순간을 담는 것으로 재 해석한 것이 맘에 드네요,psyl****,0,0,관람객
8,2026.07.20 11:25,단순히 공포에만 치중한 평면적인 영화가 아니라 백룸 세계관에 부여한 추가적인 설정이나 서사가 있어 완성도 높은 영화라고 생각합니다,kang****,0,0,관람객
8,2026.07.20 09:14,인간내면을 표현한 추상화를 보는듯한,ji_m****,0,0,관람객
10,2026.07.15 23:36,난 진짜 재밌게봄!! 또보고싶다!!,yama****,1,0,관람객
6,2026.07.15 11:38,게임 원작 최대한 살렸네요.,whit****,2,0,관람객
8,2026.07.13 11:26,백룸의 완전 기본적인 개념만 알고 세계관이나 이런 건 하나도 모르는 채로 관람했는데 괜찮았습니다. 기존에 백룸 모르던 사람도 잘 볼 수 있을 정도로 설정을 짠 것 같고 그 설정도 맘에 들었습니다,soyi****,1,0,관람객
1,2026.07.13 02:12,공포 분량이 짧은것도 문젠데 서사도 너무 조잡하고 흥미롭지가 않다,cano****,13,3,관람객
10,2026.07.10 19:37,"샤이닝의 레퍼런스 하에 생산된, 또 한편의 걸출한 유산. PS. 시각의 초점을 일부로 혼란하는 미장센의 연출, 볼 땐 짜증났지만 결론적으론 훌륭했다.",gold****,0,0,관람객
6,2026.07.10 00:08,‘백룸’을 설명하는 이야기는 다소 모호하고 혼란스러운 상태라 호불호가 있을 수 있다. 하지만 공간이 주는 압박감과 두려움을 제대로 살린 장면은 ‘백룸’의 팬에게 충분히 만족스러울 것이다.,zxc1****,2,0,관람객
8,2026.07.04 11:20,영화끝나고 화장실을 찾으러 나가는 공간이 백룸이였다..,jund****,3,7,관람객
4,2026.07.01 10:06,노잼  지루해서 졸고 어떤사람은 중간에 나가드라,dudg****,19,5,관람객
6,2026.06.29 16:11,여긴 어디? 나는 누구인가?,dydw****,5,2,관람객
10,2026.06.29 11:50,감독의 꽃길을 응원합니다,agyn****,4,8,관람객
6,2026.06.28 19:46,재밌긴 한데 여주인공 존나 답답해서 가면 갈수록 극혐임,juyo****,3,3,관람객
6,2026.06.27 14:08,영화관가서 꼭 봐야합니다. 돈이 아깝다는 생각은 안들정도의 영화에요. 딱 그정도입니다,momz****,1,11,관람객
1,2026.06.26 21:42,캐릭터들이 누가 더 바보같고 답답한지 경쟁하는거 같음,oron****,18,5,관람객
7,2026.06.26 20:52,무한하고 미스테리한 공간과 미지의 존재가 주는 의문감에 몰입하면서 보았다,oosu****,0,0,관람객
10,2026.06.26 10:39,A24가 대탈출을 만든다면 이런 느낌일까대대대대탈출을 본 느낌,jaem****,2,1,관람객
5,2026.06.25 18:32,이해하기 어려운 영화였다.,nabi****,8,0,관람객
7,2026.06.25 06:02,당신의 기억은 얼마나 정확한가요.,kimh****,1,3,관람객
4,2026.06.25 00:55,"공간이 주는 기괴한 시각적 압도감에 비해, 세계관에 대한 최소한의 복선이나 각 인물들의 탐험 당위성이 결여되어 있다. 친절한 서사(네러티브) 대신 모호함으로 일관하여, 영화와 감독이 무엇을 전달하고자 하는지 그 본질을 흐린다.",beat****,7,0,관람객
8,2026.06.23 15:54,그럭저럭 볼만한 영화였다는 감상볼거리 많아서 좋았음,aspa****,4,2,관람객
8,2026.06.21 23:56,난 재밌어서 3번 봤는디,a_jh****,10,10,관람객
6,2026.06.21 22:02,생각을 많이 하게 되긴하지만 뭔가 막 재미있다고 할수는 없을듯... 생각하며 끌고 들어가는 영상적완성도는 훌륭하다 할수있음. 이런장르 좋아 하시는 분들에게는 추천함.,deav****,5,1,관람객
1,2026.06.21 17:24,진짜 최악의 영화. 스릴러 좋아하는 분들은 절대 보지마세요. 이거 기괴한 분위기의 공포에요. 보는 내내 음악이나 분위기 어지럽고 평점이 8점이나 된다는게 정말 이해불가절대 보지 마세요ㅠ 그리고 백룸 갇혀서 탈출하는 그런 영화 절대 아니에요 ㅡㅜㅜ,21mb****,33,10,관람객
2,2026.06.19 08:12,이거 예매하고 향후 10년간 영화 예매권 박탈당함,mini****,39,12,관람객
8,2026.06.17 22:55,"기대안하고 보러갔지만, 2편나오면 또 볼것이다",prog****,8,7,관람객
2,2026.06.17 22:29,바이럴 겁나 돌리더니 평점도 알바인갑네. 사람들 몇몇 언제 끝나나 폰으로 시간 보는데 심정 이해돼서 화가 안 났음.,park****,29,14,관람객
6,2026.06.15 11:40,음.. 조금 난해하네요. 루틴을 가지고 살면 비슷한 문제가 계속 반복해서 생기니까 새로운 세계로 나아가야 한다는 메세지가 들어있는거 같은데 백룸과 연관성이 있는건지 모르겠네요. 일단 영화가 기괴해요ㅋㅋ,yunj****,9,7,관람객
8,2026.06.14 13:01,개인적으로 스토리가 아주 살짝 이해가 안되고 해석이 어려움 연출은 너무나 좋았다,nchf****,6,6,관람객
10,2026.06.14 11:49,소리가 공포감의 80%는 되는거 같아요. 무서운 장면 없이 무서움을 주는 듯. 호불호는 갈릴거 같은데 너무 재밌게 봤어요.,eowk****,11,6,관람객
2,2026.06.14 11:20,아흠 잘 잤다.여기가 어디지? 백룸인가?,seew****,70,23,관람객
8,2026.06.14 09:49,군체보다 훨씬 훌륭한 완성도,ajvl****,19,28,관람객
8,2026.06.14 09:46,꽤 완성도 높은 심리 스릴러,leez****,6,9,관람객
5,2026.06.14 09:43,집중해서 쭉 보면서 초반 중반 지나면서 드는생각은 이거 이대로 영화 진행되겠다는 생각이 강하게 들더니 아니나다를까 그대로 잔잔하게 끝나더군요 영화끝나고 드는생각은 2편 반드시 나올거라는 확신이 듭니다 왜냐 이영화는 세계관 설명판 정도로 만들었던것같아요 해석이 어렵거나 그런영화는 아닙니다. 집관할 영화정도느낌,hyhy****,4,9,관람객
6,2026.06.13 23:31,별로 재미없으 2나오면 볼것같김함,hanw****,3,8,관람객
10,2026.06.13 16:51,너무 감동적이고 연인이랑 같이보길 추천해요,kkyh****,9,40,관람객
10,2026.06.13 14:21,한마디로 정신병자의 머릿 속에 들어갔다 나온 기분.. 그 정도로 리얼한 느낌이 들었다는 뜻..  우울증 있는 분들은 보지마세요. 많이 힘듭니다.,hk47****,31,11,관람객
10,2026.06.13 10:07,개연성 공간적공포 뻔한줄거리가아닌 인갸의심리적요소와의미가 들어간 괜찮은 작품,chj8****,6,6,관람객
7,2026.06.13 02:54,작품의 일등공신 프로덕션 디자인과 이를 잘 활용한 연출. 깊지는 않아도 자기 내면 심리 스토리를 소재와 잘 꿰어냈다. 반올림 7점.,lead****,3,3,관람객
1,2026.06.13 02:00,진짜 살면서 영화를 최소 100편은 봤을텐데 그 중에 최악이었어요,chot****,70,26,관람객
7,2026.06.12 15:11,20세 감독이 만든 첫 영화가 이정도라면 다음 영화에서 어느정도 진전이 있을지 기대됩니다. 점프스퀘어 없이 이정도 긴장감과 공포라면 좀 아쉽긴하지만 호 드리고 싶습니다.,wilh****,5,4,관람객
8,2026.06.12 14:39,영상미는 좋다고 생각해요. 그 아무도 없는 텅빈 느낌은 확실히 받을수있었습니다. 하지만..스토리는 뭘 의미하려는 건지 모르겠네요.,dero****,8,2,관람객
5,2026.06.12 12:24,"기이함에서부터 발생하는 원초적 공포를 보여주는 파라노말 액티비티류인가 아니면 REC 같은 페이크 다큐 형태인가 긴가 민가 했는데, 보아하니 감독도 나처럼 고민해서 이거 저거 섞어 만든건지 공포도 기이함도 애매한 무언가였다.",gudi****,12,3,관람객
9,2026.06.11 18:07,지방영화관에서 혼자봤는데 백룸 온줄... 영화끝나고 사람보니까 그렇게 반가울 수가 없다.,sonj****,12,6,관람객
6,2026.06.11 17:53,종일 헤매다가 끝난다.,clou****,15,2,관람객
7,2026.06.11 14:58,리미널 스페이스와 코즈믹 호러 장르 특유의 근원적 공포를 극대화시키는 영리한 연출,chun****,2,6,관람객
10,2026.06.11 12:02,백룸 너무 무서워요 백룸,9102****,4,6,관람객
5,2026.06.10 19:36,긴장감 애매공포감 애매스토리 애매연출 애매모든게 애매한 영화나도 점수 애매하게 줘야지,gusd****,14,7,관람객
10,2026.06.10 01:18,평이 진짜 갈리는데.. 전 영화의 전체적인 기괴함과 불쾌함이 흥미로웠어서 재밌게 봤어요. 생각할 거리도 많아서 단순히 극장에서 관람하고 끝나는 영화가 아니라 이후에 이런 저런 해석을 해볼수 있어서 더 좋았습니다. 단순 킬링타임/정석공포물 을 기대하신다면 보지 않는게 좋을 듯..,yuhh****,20,10,관람객
3,2026.06.09 22:54,이런 컨텐츠로 이 정도밖에 못 뽑다니...,jeff****,26,11,관람객
8,2026.06.09 18:12,처절하게 망가진 내면의 세계,blue****,7,3,관람객
1,2026.06.09 14:07,백룸에 대한 기초지식 없이 보면 영화보는 내내 아무것도 이해 못함... 아는 사람들끼리만 공유하는 그들만의 리그 이건 상업영화가 아닌 독립영화로 구분해야 맞을듯,zazz****,44,14,관람객
1,2026.06.09 12:22,1점도 아깝다 너무 돈아깝고 시간아깝고 ㅠㅠㅠ,sh98****,44,19,관람객
8,2026.06.09 11:57,재밌는데 어렵습니다~~,hkgl****,7,5,관람객
1,2026.06.09 11:01,보지마셈 개쳐노잼임ㅋㅋ,010q****,73,21,관람객
1,2026.06.09 09:08,개노잼ㄷㄷ 말도안되고 황당함 무섭지도아늠,9706****,43,13,관람객
10,2026.06.09 02:27,"소름돋는, 공간화된 기억 어드벤처",sj22****,7,4,관람객
5,2026.06.08 20:32,제작비 투자받은 대학생 졸작 느낌,dec1****,35,13,관람객
2,2026.06.08 20:32,"아 보는데 계속 싸구려 카메라로 움직이면서 촬영하니까 멀미나서 토할꺼 같음 ㅡㅡ, 영화도 별로임 차라리 겟 아웃 같은거 보셈",jwj8****,40,17,관람객
1,2026.06.08 19:42,와이프가 보고 싶다고 해서 예고편도 안보고 그냥 가서 봤는데...백룸이 뭔지는 안알려주더라도 메인 인물의 감정 변화의 이유는 알려줘야 하는거 아니냐?,jjc3****,49,11,관람객
1,2026.06.08 19:10,이 영화 >>????<< 이걸로 설명가능,yoon****,42,12,관람객
10,2026.06.08 15:51,공포 연출 만족합니다 전체적으로 나쁘지 않았음,hchc****,9,7,관람객
1,2026.06.08 08:23,사전지식없이 봤는데소재는 괜찮았으나 재미는 없고 지루했음,jeon****,31,14,관람객
8,2026.06.08 08:00,생각보다 추상적인 편이에요,univ****,9,3,관람객
10,2026.06.07 22:45,아. 너무 무서움. 진짜 화들짝 놀라면서 봄.심야로 보고 지하주차장 내려왔는데 주차된 차들만 몇대 있고 사람이 없음.백룸 주차장 버전같아서 살짝 소름..ㅋ사운드로 공포 극대화 미친듯 아오..,wint****,9,8,관람객
2,2026.06.07 22:00,살면서 본 영화중 재미없는 영화 1위임ㅋㅋ 평점알바 댓글알바 쓰지말고 정정당당하게 평가받으세요. 돈아깝고 시간아깝고 오죽하면 이렇게 재미없어서 영화 평점 쓴거 처음임,lhj1****,154,52,관람객
10,2026.06.07 19:39,"모난 부분없이 ""깔끔""하게 잘 만든 영화, 뛰어난 사운드 이펙트에 귀도 즐거움",mjze****,5,10,관람객
10,2026.06.07 19:35,"블랙미러, 버드박스, 미드소마 처럼 불쾌한거 좋아하시면 강추 오랜만에 불쾌한 영화중에 육각형 영화 였습니다. 취향이라면 명작",whru****,11,9,관람객
10,2026.06.07 16:10,근래에 본 공포영화 중 탑오브탑,jun0****,16,11,관람객
1,2026.06.07 15:00,최악 10년만에 영화평쓴다보지마세요 시간날림,rof6****,117,46,관람객
8,2026.06.07 14:21,타임킬링용 연출은 좋았음,seng****,12,6,관람객
1,2026.06.07 09:56,먼가 대단한걸 보여주고싶지만 능력이 안되는 느낌초반 분위기만 잡아놓고 후반부는 나몰라라,madl****,79,32,관람객
10,2026.06.07 04:13,영상미 진짜 원작 싱크로율 미치게 잘 만든 영화입니다. 꼭 보세요,mimi****,25,15,관람객
1,2026.06.07 01:44,소중한 두 시간을 뺏겼다. 영화를 보는 내내 내 표정은 지루함으로 굳어있었음.,0ins****,108,44,관람객
2,2026.06.07 01:42,욕나온다 진심 돈 아까움,fsgw****,71,35,관람객
9,2026.06.07 01:19,이게 호불호가 엄청 나눠질 그런 영화인 것 같아요일단은 기괴한 거를 별로 좋아하지 않은 분들은 보지 않는 것을 추천하고요그리고 내용을 해석하는데 아마 쉽지 않을 것 같습니다.일단 저는 이게 게임이 있다는 거는 알고 있었고 그래서 어떻게 풀어나갈까 싶기는 했는데 저는 처음엔 그냥 공포로만 풀어나갈 줄 알았는데 그래도 나름 그래도 재미있게 풀어나갔던 것 같아요그래서 9점을 줬는데 뭔가 간단한 그냥 공포물 영화를 생각하셨다면은 아마 평점을 낮게 주실 수밖에 없을 것 같습니다.좀 철학적으로 다가가거나 그래야지 이 영화를 이해하실 수 있을 것 같아요.그래서 간단한 뻔한 그런 영화를 원하신다면 굳이 추천하진 않습니다.,pqaw****,38,16,관람객
6,2026.06.07 00:47,관객에게 숙제를 남기거나 여운을 남기는 영화를 좋아하지만 반전없이 짧은 시간안에 너무 많은 의문을 남겼다. 감독목을 조르고 싶었음.,xcor****,27,13,관람객
9,2026.06.06 23:07,신비롭고 탐험 욕구를 불러일으키는 장소 & 설정. 백룸이 기억으로 증식하고 크리쳐가 생긴다는 해석도 나름 이해가 되고 마음에 든다. 그런데 크리쳐들을 다룰 수 있게 된 클락이 마지막에 해적클락에게 살해당한 이유는 잘 모르겠다.. 아시는분,choc****,11,5,관람객
8,2026.06.06 22:57,나름 볼만함 깜놀 갑툭튀 이런거 없이 쫄깃하게 만듬. 근데 여주가 너무 암걸림,evat****,8,4,관람객
10,2026.06.06 22:09,와 내 인생 최고에 명작입니다꼭보세요개무서움,wbh3****,7,15,관람객
1,2026.06.06 19:06,진짜 장난하냐? 7광구랑 좋은 승부,emfo****,50,26,관람객
8,2026.06.06 18:09,기대민큼 재밌엇다. 다시 보고 싶은 영화… 대단해,dieu****,9,9,관람객
9,2026.06.06 17:17,백룸을 빙자한 ‘겟 아웃’,won4****,11,7,관람객
10,2026.06.06 17:07,퇴근길에 텅 빈 회사 복도 걸어 나오는데 조명 깜빡이는 거 보고 진심 주저앉을 뻔했잖아ㅋㅋㅋ 일상 공간을 공포 유발지로 만드네,umix****,6,8,관람객
10,2026.06.06 16:35,와 진짜 숨막혀 죽는줄 알았네 .. 긴장감 개쩔어요 !!,0419****,6,9,관람객
10,2026.06.06 16:13,인터넷에서 보던 가상의 공간이 스크린으로 완벽하게 구현된 걸 보는 갓만으로도 충분히 가치 있는 관람이었습니다.,kooz****,5,8,관람객
10,2026.06.06 15:38,분명 대낮처럼 밝고 환한 공간인데 왜 이렇게 음산하고 조마조마한지 모르겠어요 어둠 속에서 귀신 나오는 것보다 이 환한 기괴함이 훨씬 압도적입니다,yay2****,7,9,관람객
4,2026.06.06 15:35,음... 떡밥이 회수안된 느낌?,lee_****,25,9,관람객
10,2026.06.06 15:27,"스토리가 억지스럽지 않고 상황 자체가 주는 서스펜스에 집중해서 그런지, 다 보고 나서도 잔상이 꽤 길게 남는 영화입니다.",yeru****,4,8,관람객
7,2026.06.06 15:15,사라진 것은 없어지지 않는다. 다만 아무도 찾지 않는 방에 남겨질 뿐.,hhb5****,8,4,관람객
10,2026.06.06 15:14,사운드로만 관객을 깜짝 놀라게 하는 뻔한 점프 스케어가 없어서 정말 만족스러웠습니다.,js10****,3,8,관람객
10,2026.06.06 13:59,보통의 공포 영화가 그냥 놀래키기 라면 이 영화는 고림시키기에 가깝습니다. 극장이라는 폐쇄된 공간에서 봐야 그 고립감이 고스란히 체감돼요,gree****,7,7,관람객
10,2026.06.06 13:28,끝없이 반복되는 공간을 비출 때 묘한 기괴함이 느껴지네요! 비주얼이 주는 압도감이 엄청납니다.,wjdd****,5,6,관람객
10,2026.06.06 12:59,모르는 동네에서 길 잃었을 때 느껴지는 그 막막하고 서늘한 현실 공포의 상위 호환 버전입니다. 공간이 인간을 거부하는 느낌이에요,tla5****,6,7,관람객
10,2026.06.06 12:46,"초반에는 '저기선 저렇게 행동해야지' 하면서 훈수 두는 마음으로 보다가, 나중엔 규칙 자체가 무의미해지는 절망적인 상황에 같이 압도당해 버렸습니다!!",odh0****,3,5,관람객
10,2026.06.06 11:57,"주인공이 가지 말라는 곳을 가며 삽질하는 게 아니라, 애초에 어디로 가야 할지 길 자체가 없는 막막함에서 오는 공포라 신선했습니다",jhpi****,4,6,관람객
10,2026.06.06 11:57,벽지 패턴이나 조명 각도 같은 미장센이 진짜 변태 같아요 별거 아닌 사물들이 나를 감시하는 것 같은 착각이 들어서 소름 돋았습니다,algy****,5,6,관람객
10,2026.06.06 11:09,긴장감 때문에 온몸이 경직된 채로 봤는지 집에 오니까 어깨가 다 결려요 잔인한 장면 하나 없이 사람 긴장시키는 힘이 엄청납니다,dydg****,2,9,관람객
10,2026.06.06 11:07,난이도 엄청 높은 방탈출 카페에 들어가서 제한 시간 5분 남았을 때의 그 똥줄 타는 기분을 영화 보는 내내 간접 체험할 수 있어요,kmt7****,3,8,관람객
8,2026.06.06 10:44,영화 무섭고 재밌어요 게임도 관심이 생겼어요,dwc4****,1,8,관람객
10,2026.06.06 10:38,러닝타임 내내 상영관 안이 너무 고요해서 다들 숨죽이고 보는 분위기였어요. 다 끝나고 문 열릴 때 관객들이 단체로 한숨 돌리는 게 인상적이었습니다.,jyc0****,5,6,관람객
10,2026.06.06 10:35,"보통 공포 영화는 무서운 장면 지나가면 안심이 되는데, 이건 영화가 끝났는데도 현실 공간이 낯설게 느껴지는 이상한 여운이 있어요",v219****,5,4,관람객
10,2026.06.06 10:28,인터넷 도시전설이나 기괴한 공간 짤 좋아하는 분들은 무조건 취향 저격일 듯합니다. 그 특유의 기분 나쁜 정적을 스크린에 잘 담아냈어요,wody****,3,4,관람객
10,2026.06.06 10:07,뻔한 공포 공식 다 비틀어버림 갑툭튀 뇌절하는 영화들에 돈 날리기 싫으면 무조건 이거 예매하세요,bang****,1,8,관람객
10,2026.06.06 09:47,맨날 사운드 키우고 왁!!! 왁!!! 거리는 양산형 깜놀 영화에 질렸으면 제발 이거 보셈 결이 아예 다름,siho****,1,7,관람객
10,2026.06.06 08:30,생각해보면 굉장히 단순한 소재인 백룸을 가지고 감독이 나름의 해석으로 개연성있게 잘 풀어나감,phw6****,0,7,관람객
2,2026.06.06 00:11,아쉽습니다 전개 연기 연출 다 아쉬움,dlwn****,13,8,관람객
4,2026.06.05 23:28,Terrible and boring. Waste of my time snd money,djma****,24,8,관람객
1,2026.06.05 22:40,중간에 나가는 관객도 있고 너무 지루하고 뭐 어쩌라는 영화인지,froz****,63,27,관람객
8,2026.06.05 22:24,과거를 떠나보내지 못한 자의 뇌가 만들어낸 무한한 복도.,dlck****,5,4,관람객
10,2026.06.05 21:42,인생 영화 순위를 개선 할 정도로 인생영화였습니다. 다른 일 할 때 틀기 좋아요.,rlae****,2,14,관람객
10,2026.06.05 15:24,팝콘 왜 사냐 진짜ㅋㅋㅋ 긴장해서 침 삼키는 소리도 눈치 보여서 팝콘통 껴안고만 있다가 나옴,minj****,2,14,관람객
10,2026.06.05 15:21,방금 영화 끝나고 복도 나왔는데 순간 백룸인 줄 알고 흠칫함; 당분간 노란 조명 켜진 텅 빈 공간은 못 가겠다 진짜로,nrsy****,1,13,관람객
7,2026.06.05 15:17,고어물인줄 몰랐습니다,kms0****,4,4,관람객
10,2026.06.05 15:08,영화 끝나고 주차장 내려왔는데 주차장 기둥들이 순간 백룸처럼 보여서 기절할 뻔... 당분간 텅 빈 지하 공간은 절대 못 갈 듯,kwag****,0,9,관람객
10,2026.06.05 14:29,귀신 나와서 소리 지르는 영화보다 이런 게 진짜 무서운거임...눈 감아도 소용없고 정신을 말려버림,ch05****,2,8,관람객
10,2026.06.05 14:29,전국 방탈출 매니아들 이 영화로 정모해야 됨 연출이 진짜 똑똑해서 단서 하나하나 같이 쫓아가게 만듦,tjdg****,2,9,관람객
10,2026.06.05 14:17,"귀신 나와서 왁!!! 하는 건 보고 나면 까먹는데, 이런 심리 압박형 공포는 상영관 문 열고 나올 때부터 진짜 시작임",whdm****,4,6,관람객
10,2026.06.05 13:54,인터넷 백룸 감성 좋아하는 힙스터들 무조건 환장함 시각적 카타르시스 진짜 지리네,9biz****,3,6,관람객
10,2026.06.05 13:52,주인공이랑 같이 가위눌린 기분임ㅋㅋㅋ 탈출각 날카롭게 재면서 보다가 머리 쥐나는 줄 알았다,dh06****,0,6,관람객
10,2026.06.05 13:42,영화 끝나고 극장 엘리베이터 타는데 순간 문 안 열릴 것 같아서 심장 쿵쾅거림 후유증 대박이다,dh68****,0,5,관람객
10,2026.06.05 13:40,고어 영화는 잔인해서 불쾌한데 이건 그냥 상황 자체가  기분 나쁘고 기괴함 근데 묘하게 계속 보게 됨,sodo****,1,3,관람객
10,2026.06.05 12:49,공간이 주는 기괴함이 ㄹㅇ 미쳤음 사방이 벽인데 숨막혀서 중간에 나갈까 진심으로 고민했다,sena****,0,3,관람객
8,2026.06.05 01:42,"긴장감 있고, 괜찮은 영화임.",ljsk****,2,2,관람객
10,2026.06.04 23:45,진짜 스크린 안으로 빨려 들어가는 줄... 나중엔 나도 주인공이랑 같이 숨 참으면서 단서 찾고 있더라ㅋㅋㅋ,eldh****,1,2,관람객
7,2026.06.04 23:08,내면의 심연을 미지의 공간으로 표현하는 뛰어난 상상력과 긴장감,breg****,3,1,관람객
10,2026.06.04 21:43,영화 시작할 때 콜라 한 모금 마시고 엔딩 크레딧 올라갈 때까지 손도 못 댐... 몰입감 진짜 미친놈임,mila****,1,2,관람객
10,2026.06.04 21:40,킬링타임으로 봤는데 재밌었어요!! 무서운거 좋아하시고 영화 좋아하시면 추천!,12hy****,2,2,관람객
10,2026.06.04 19:51,방탈출 매니아들은 이거 보면 백퍼 심장 뜀연출이 진짜 영리해서 스케일 큰 방탈출 테마 하나 제대로 깨고 나온 기분임,quee****,1,2,관람객
