score,date,content,writer_id,like_count,dislike_count,source
10,2026.06.01 17:44,맨날 왁!! 하고 깜짝 놀라게만 하는 뻔한 공포 영화들 질렸으면 무조건 이거 예매하셈. 결이다름,wjdg****,2,0,관람객
10,2026.06.01 17:42,진짜 공간이 다 했음... 사람 미치게 만드는 특유의 불쾌함이 스크린 뚫고 나옴,ghql****,2,0,관람객
10,2026.06.01 17:25,심리적 압박감 + 몰입도 최고 !끝나고도 자꾸 뒤 돌아보게 되는 영화 …,soom****,1,1,관람객
10,2026.06.01 17:13,"참신한 스릴러, 너무 재밌었고 무서웠고 또 보고싶어요!",qkrw****,1,1,관람객
10,2026.06.01 17:06,깜놀 모먼트는 없지만 그냥 조용한 상태가 제일 긴장되고 무서움.... 기괴한 느낌이 주는 공포가 장난 아니었음 ㅠㅠ,chlg****,2,0,관람객
4,2026.06.01 16:25,백룸 세계관에 대해서 아예 모른다구요? 영화 보지 마십쇼,teas****,9,4,관람객
10,2026.06.01 15:55,오랜만에 재밌는 영화 찾았어요ㅜㅜ 자꾸 머릿속으로 한 장면 놓치면 유튜브인 줄 알고 뒤로가기 버튼 누르고 싶은 영화였습니다 추천!!,rygm****,1,3,관람객
10,2026.06.01 14:17,와 몰입감 미침.. 주인공한테 과몰입해서 같이 탈출구 찾다가 머리 깨지는 줄 알았네,ssk1****,1,6,관람객
10,2026.06.01 14:11,오랜만에 팝콘 먹는 것도 까먹고 집중해서 봄.다 끝나니까 손에 팝콘통 그대로 들려있더라,soye****,1,6,관람객
10,2026.06.01 14:02,피 한 방울 안 튀기는데 사람 정신을 은은하게 피말림. 역대급으로 기분 불쾌한데 묘하게 중독성 있는 공포임,bs06****,1,5,관람객
7,2026.06.01 13:44,흠…뭔 얘기지. 느껴야하는 영화같은데 난 못느꼈다.,ghlr****,7,2,관람객
10,2026.06.01 12:44,압도적 공간 연출과 무서운 분위기 덕분에 극장에서 볼 가치가 충분하다,dhun****,1,2,관람객
10,2026.06.01 10:18,너무 재밋어요 완전굳이에요,eogk****,2,2,관람객
1,2026.06.01 10:08,유튜브 단편으로는 너무 기대가됐는데 장편영화로는 서사가 너무길었고 지루하고 심지어 난해함...계속 아우지겨워 이런상태로 봄 중간에 그냥 나가고싶은 영화는 이게 처음이었음..,imta****,46,33,관람객
10,2026.06.01 10:06,짜릿짜릿하고 재밌어요! 이번 영화 순위 왜 2위인지 알겠어요 다들 꼭 보세요;;,crim****,0,2,관람객
10,2026.06.01 10:04,극장에서봐야 몰입최고에요!!!간만에 레전드 영화봐서 행복해요 돈 안아까움,ayun****,1,1,관람객
10,2026.06.01 07:11,"극장 큰 스크린과 빵빵한 사운드로 보니까 몰입감이 장난 아니네요!?갑자기 괴물이 툭 튀어나와서 놀라게 하는 뻔한 공포 영화가 아니라, ""여기에 갇히면 절대 못 나가겠다"" 싶은 숨 막히는 공간의 압박감과 기괴한 분위기로 사람을 서서히 옥죄어 옵니다.",ruaa****,3,1,관람객
6,2026.06.01 06:48,감당할 수 없는 판도라의 상자를 잘못 열어 산으로 간 느낌...,maum****,9,4,관람객
10,2026.06.01 00:31,"이 세계는 과연 시뮬레이션의 가상 세계인가?위 가설을 토대로 백룸은 그 세상속에 존재하지 않는? 존재해서는 안될 공간을 표현한 영화 같아요,제가 본 영화중에 단연코 역대급이라고 생각함",dltj****,2,2,관람객
7,2026.06.01 00:17,"개인적으로 백룸은 ‘그 공간을 접한 사람의 기억을 어설프게 복제하는 곳’이라고 해석됩니다.메리가 어린 시절 어머니와 함께 보냈던 '집'이라는 공간도 어설프고 모호한 형태로 생성되었고,해적괴물 역시 클락의 모습을 닮았지만 어딘가 불완전한 외형을 띠고 있었던 것이라 생각합니다.그리고 메리가 백룸에서 클락을 처음 마주했을 때, 클락은 ""당신(메리)이 너무 시끄럽게 해서 숨어있었다""고 말했는데, 이는 불완전한 공간(백룸)에 결함이 없는 '완전한 존재(메리)'가 들어오면서 발생한 균열을 의미하는 것 아닐까 싶습니다.위와 같은 의미가 있다면, 괴물이 클락과 조우했을 때 그를 곧바로 해치지 않고 잠시 살려둔 이유도 약간 풀이가 됩니다. 백룸에서 클락은 스스로를 '불완전한 존재'로 여기고 있었지만 이후 메리와의 식탁 상담 장면에서 클락은 ""나 자신을 바꾸려 하지 않아도 될사람, 결국 바뀌지 않아도 될 사람""이라며 자신의 상태를 정당화합니다. 이는 역설적으로 스스로를 '완전한 존재'로 선언한 셈입니다. 때문에 괴물은 클락의 이러한 심리적 변화를 알아차리고, 그가 완전해진 순간 그를 삼켜버린 것이 아닐까 합니다. 괴물이 어떻게 클락과 메리를 찾은건지는 모르겠으나, 클락과 메리가 처음 백룸에 들어갔을때, 괴물이 근처에 다가왔다는것을 보면, 백룸의 균열을 쉽게 알아차리는 일종의 파수꾼 존재가 아닐까 싶습니다.",ufo0****,14,6,관람객
9,2026.05.31 23:33,"가장 우선적으로 우리가 아는 기본적인 공포영화와는 많이 다름.지루한걸 못 견디는 현대인이 싫어할 것 같은 영화. 하지만 백룸의 팬을 지극히 생각해서 만든 영화임은 확실한듯 함.영화가 끝난 후 가장 크게 생각이 되는건 내가 생각하는 과거의 나는 과연 뒤틀려있지 않은가.그 다음으로는 내가 기억을 하고 있는 것 들이 과연 올바르게 기억하고 있는게 맞는가, 의심을 가지게 됨.남,녀 주인공이 미러링으로 하는 대사가 있음. 이 것이 영화가 말하고자 하는 기둥임은 확실함. 그 기둥을 이해하기 위해 처음부터 끝까지 모든 것을 집중해야 함.",3578****,6,2,관람객
10,2026.05.31 23:24,불안불안한 분위기 연출을 잘해서 집중되고 진짜 내가 미로에 갇힌 듯한 느낌도 받은 영화로 재밌게 봤습니다 굿굿!!,kkb2****,1,2,관람객
1,2026.05.31 23:11,이게 뭔가요?... 아..내 시간..돈..ㅠ,yun8****,37,31,관람객
10,2026.05.31 22:34,백룸 생각보다 찝찝해서 좋았음막 무서운 귀신 나오는 공포라기보단 공간 자체가 사람 미치게 하는 느낌 그게 또 백룸 같긴 함보고 나면 노란 복도 좀 생각남 ㅋㅋ,gwde****,1,2,관람객
1,2026.05.31 22:28,불쾌해지고 싶다면 추천합니다,quee****,44,33,관람객
10,2026.05.31 22:28,백룸이라는 설정을 안 해침,save****,2,4,관람객
4,2026.05.31 22:17,솔직히 세계관 잘 모르는 사람 입장에서 끝나고 엥???? 했어요,quin****,28,19,관람객
10,2026.05.31 22:09,여름에 서늘하게 잘봤어요!! 너무무섭네요정말 ㅠㅠ,ks93****,0,2,관람객
10,2026.05.31 22:06,완전 재미있게 봤고 친구랑도 다시 또 보고싶어요…!!,yooh****,0,2,관람객
10,2026.05.31 21:28,완전 무서워서 집 못가겠어요 너무 무서운데 잼나용!!!,ahjs****,2,3,관람객
6,2026.05.31 21:27,기괴함 공포영화기는 한데 막 그저 놀래키거나 무섭기만한 영화는 아니고 비바리움 영화랑 되게 비슷함 영화 해석하는거 좋아하는 분들은 보세요,yimm****,8,3,관람객
10,2026.05.31 20:57,올해 본영화중에서 가장 무섭고 소름돋는 영화 이보다 무서운영화가있을까?,chan****,1,1,관람객
10,2026.05.31 20:49,1인 자취러 들은 이 영화를 보고 나면 우리 집 공간감이 달라짐을 느낌... ㅋㅋㅋ 오랜만에 쫄깃했다.,wiki****,2,2,관람객
10,2026.05.31 20:38,아 진짜 너무 무서워요...ㄷㄷ 공포영화 못봐서 영화 대부분 가렸는데ㅋㅋㅋ아 다시봐야하나..,rlaw****,1,1,관람객
10,2026.05.31 20:35,진짜 너무너무 무서워서 오늘은 선풍기 안틀어도 될듯,wjdg****,1,1,관람객
7,2026.05.31 20:29,무너진 내면과 기억의 기이한 형상화.,yjbg****,0,1,관람객
1,2026.05.31 20:21,"아닠ㅋ 백룸 재난생존물 기대하고 가시면 돈 버립니다. 내가 설정을 잘 몰라서 그런가 아니 설정 다 알고 봐도 진짜 노잼일것같음 무슨 백룸을 철학영화로 만들어놨는데 그렇다고 잘 만든 철학영화도 아니고..뭔가를 애써 투영하려고 하는건 응 알겠고(모르겠고) 세트장은 잘만들었는데 그 기괴하고 음산한 공간에서 우리가 기대하는 그 모든걸 안보여줌. 괴물이 없더라도 공간 자체의 압도감, 광대함, 막막함 등을 기대하는게 백룸인데, 없음. 있다가요? 아니 그냥 없어요",hidy****,47,27,관람객
8,2026.05.31 20:00,수많은 방들처럼 해석의 여지가 분분할 듯함,wu20****,1,1,관람객
2,2026.05.31 19:49,영화 관람후 출구쪽 나오니 다음 타임 보려 줄지어 서 있는 사람들을 보니 나와는 다른 세계관을 가졌구나싶은...전 아이때문에 보호자자격으로 강제로 끌려갔다 백룸 탈출 한거임,happ****,11,6,관람객
1,2026.05.31 19:36,이영화는 처음부터 개를 모르는상태에서 설명으로만 개를 그리라고 시키는 것과 같은 맥락의 개OOO임,tlfq****,55,25,관람객
1,2026.05.31 19:18,"내용 이해 x , 결말도 이상함 그냥 어린얘가 만든 거 같음",sdw2****,39,28,관람객
10,2026.05.31 18:41,캬 익숙한 장면도 보이기도 하고 세계관 확립을 잘 한 것 같아서 진짜 재밌게 봤습니다.,wlso****,2,2,관람객
1,2026.05.31 18:31,이건 아니야... ?.,cmbk****,39,18,관람객
5,2026.05.31 18:11,와 간만에 봤던 영화중에 정말 재미없게 봤네요. 이게 어떻게 평점이 높을수가 있는지 정말 이해할수가 없네요,holl****,26,22,관람객
10,2026.05.31 17:52,어떠한 울림이 있는 영화,dleh****,2,2,관람객
6,2026.05.31 17:27,장님이 코끼리대신 공포영화를 더듬고있다.,kyun****,7,2,관람객
10,2026.05.27 10:28,파운드 푸티지 장면이 인상 깊었음. 남들은 유튜브 영상이랑 다를 게 없다고 까는데 오히려 이런 점이 백룸 세계 속 몰입감과 공포감을 극대화시키는 듯. 공포영화치고 갑툭튀나 고어 없이 심리적 압박감으로만 쪼여오는 게 신선했음.,pict****,613,22,네티즌
10,2026.05.27 10:50,진짜 비현실 같은데 현실적인 공포로 다가와서 진짜 무섭고 놀랐음. 감독이 천재인듯,psyc****,585,13,네티즌
10,2026.05.27 11:17,괴담매니아는 무조건보세요,tjle****,593,21,네티즌
10,2026.05.27 10:38,간만에 손에 땀났네ㅡ.ㅡ,you_****,515,12,네티즌
10,2026.05.27 11:23,익숙한 공간인데 계속 뭔가 잘못 된 느낌..백룸 특유의 기괴한 공포를 영화로 잘 살림 공포영화 좋아하는 사람이라면 강추!,ctg3****,508,11,네티즌
10,2026.05.27 11:01,A24가 케인 파슨스를 데려다 영화를 찍을 수 밖에 없는 이유,ji_h****,494,10,네티즌
10,2026.05.27 11:42,오랜만에 신선한 영화 잘봤습니다,zkdn****,468,14,네티즌
10,2026.05.27 11:04,유튜브로 봤을때보다 공포가 5배는 커지는거 같음보는 동아누긴장해서 팝콘 한입도 안먹었어요ㅋㅋ,dleh****,434,13,네티즌
10,2026.05.27 11:26,보면서 숨 막히는 영화는 오랜만인듯ㄹㅇ 스릴러 그 자체,wood****,212,9,네티즌
10,2026.05.27 09:37,기대를  너무 많이 했나 백룸  ... 화이팅,lms9****,287,117,네티즌
10,2026.05.27 19:59,진짜 잼써요.. 동생이랑 봤는데… 올반에 쫄깃한 영화 봤네요묘한…공포에요 ㅋㅋ,cla1****,167,6,네티즌
9,2026.05.27 10:33,백룸의 공간 스케일에 비해 공포 수위도 낮고 내용 전개 및 결말이 전반적으로 아쉬움.. (쿠키영상 없음),bbsa****,241,110,네티즌
10,2026.05.27 11:02,기대한 것 보다 백룸의 이해가 높아서 좋았어요,visu****,112,12,네티즌
10,2026.05.27 11:32,몰입감 미쳤네.... 조여오는 기분이 너무 무서움,darb****,103,9,네티즌
10,2026.05.27 11:31,보면서 알았음 내가 다한증 있다는 걸,jaso****,61,10,네티즌
10,2026.05.27 11:25,공포영화 잘 보는 편인데도 이거 진짜 무섭네요...,jeon****,58,12,네티즌
10,2026.05.28 01:51,너무 좋다 감독이 백룸이라는 콘셉트를 너무 잘 이해하고있는것같음. 너무너무 좋음! 생각보다 심오해서 더 좋았음. 생각할 수록 재미있는 영화,cses****,48,4,네티즌
10,2026.05.27 19:13,분위기랑 공간 연출은 괜찮은데스토리는 살짝 난해했음 ㅋㅋ근데 백룸 특유의 불쾌한 감성 좋아하면 볼만함,yobo****,55,11,네티즌
10,2026.05.27 19:23,인생영화네여 꼭한번 보시길 보고 관람평부탁^,ksun****,42,3,네티즌
10,2026.05.27 20:17,오랜만에 역대급으로 몰입해서 본 영화예요 공포 영화 보고 소름 돋은 거 진짜 오랜만이네요,kjmh****,38,7,네티즌
9,2026.05.27 13:59,이렇게 상영관이 조용했던 영화는 처음이다,hany****,40,13,네티즌
10,2026.05.28 02:15,진짜 너무 너무 재미있어요,qsza****,31,7,네티즌
9,2026.05.27 21:44,ㄹㅇ 소리로 숨을 조이는 영화….개인적으로 갑툭튀많은 영화보다 재밌게 본듯,333j****,26,4,네티즌
10,2026.05.27 20:24,오랜만에 몰입감 진짜 최고시다!!!! 공강 압박감이 말도 못함….ㅠㅠㅠ방탈출 매니아인 남편 아주 난리났음….휴!!!,wsj8****,24,4,네티즌
10,2026.05.28 00:48,너무너무재밋고무섭고소름끼침두시간이아깝지않아요,oys0****,21,3,네티즌
10,2026.05.27 19:24,생각보다 심오했던것 같음,lsh2****,23,6,네티즌
10,2026.05.27 19:14,이런 장르물 되게 좋아했었는데 영화화된거 보니까 되게 쫄깃하네요 ㄷㄷ 방에서 자꾸 뒤돌아보게됨,powe****,19,3,네티즌
10,2026.05.27 17:08,완벽하지 않는 세계에서 완벽하지 않은 나를 마주한....변하지 않아도 된다니..,namy****,19,3,네티즌
10,2026.05.27 12:13,현실같은 공간이라 소름돋고 분위기가 공포였음ㅠ 공포영화는 이런맛으로 봐야댐,as19****,18,3,네티즌
8,2026.05.28 01:56,A24 영화 특유의 색이 진함. 그냥 딱 a24느낌 뇌절없어서 좋았어요. 그리고 백룸 가지고 스토리랄게 있을까 했는데 있네요.. 아름다웠습니다,nrev****,15,5,네티즌
10,2026.05.29 12:17,심리적인 압박감으로 승부하는 영화라 개인적으로 내 스타일..,agdz****,11,2,네티즌
10,2026.05.27 19:40,연출 공포 분위기 개미침 ㄷㄷ,reo0****,11,3,네티즌
10,2026.05.27 16:52,"초, 중반까지 원작의 요소를 지키면서 전개가 중반을 넘어서면서 부터는 백룸이란 것에 대한 감독의 해석을 넣은 듯 했습니다. 뭐라 한마디로 표현하기도 어렵고 정의를 내릴 수 없는 게 백룸의 매력이라고 생각하는데 흥미롭게 잘 봤습니다. 영화 끝나고 나오면서도 이걸 뭐라고 표현해야 하나? 하는 감정이 불쾌하기 보단 재밌었습니다.",tmdg****,11,3,네티즌
10,2026.05.28 20:55,잘 안남기는데 재밌네요 ㅎㅎ강추!!,kmj0****,9,2,네티즌
10,2026.05.28 16:16,스토리가 아주 여운이 남는 공포영화. 무조건 보세요. 땀까지 남,skql****,9,2,네티즌
10,2026.05.28 03:59,재밋어요 아주 무섭고 감동스러워요,dogc****,7,1,네티즌
10,2026.05.28 13:21,기다렸던 영화인데 진짜 장난아님..폐쇄된 공간이 주는 무서움이란게 이런건가 싶음연기 영상미 영화가 주는 분위기 전부 미쳤으니까 꼭꼭 보시길..,cape****,8,2,네티즌
10,2026.05.28 10:54,초반은 좀 천천히 가는데 그 분위기 쌓이는 맛이 있음..,fyor****,8,2,네티즌
10,2026.05.27 21:39,개큰감명과감탄을느낌,dham****,8,2,네티즌
10,2026.05.27 20:55,저무서워서잠못잘거같아요,sunh****,8,2,네티즌
10,2026.05.27 20:26,아무 의미 없는 영화 그래서 빽룸인 영화 이해하지 마세요. 의미가 없어요.,pudi****,13,7,네티즌
6,2026.06.01 17:21,새로운 시도는  좋은데영화가 무엇을 얘기 할려고 하는지  모르겠음,dene****,5,0,네티즌
1,2026.06.01 17:11,백룸은 유투브로 끝냈어야한다... 보다자다,dlad****,8,3,네티즌
10,2026.05.27 21:22,아니 내가보기전에 평점이6점대여서 기대하나도안하고봤는데 이거진짜레전든데 말로표현을못하겠어 분위기랑 사운드로 주는 공포감이 진짜 충격이였음,ppcc****,5,1,네티즌
9,2026.05.28 10:52,중간부터는 나도 같이 길 잃은 기분 들었음 ㅋㅋㅋ,cfqe****,6,2,네티즌
10,2026.05.27 20:17,뻔할 수도 있는 소재를 심리적 스토리로 잘 풀어냈다,pds0****,6,2,네티즌
10,2026.05.27 15:45,미쳤다 2026 최고의 영화,han_****,6,2,네티즌
10,2026.05.28 00:48,처음 감상평 남깁니다 회수 안된 부분들이 있긴 한데 신박하고 재밌어요,seom****,7,3,네티즌
10,2026.05.27 20:17,귀막고 보면 안무서운 ㅋㅋㅋㅋ 소리가 진짜 무서워요영상 자체가 무서운건 아니고 기괴한?? 재밌어요. 아이맥스로 보면 더 재밌을것같아요,supe****,7,3,네티즌
10,2026.05.27 19:31,봉준호감독이 과거 인터뷰에서 보고나면 오만가지 생각이 나는 영화를 만들고 싶다는 얘기를 하는걸 본적이 있는데 이 영화가 바로 오만가지 생각을 하게하는 영화가 아닌가 싶습니다,yell****,10,6,네티즌
4,2026.06.30 23:21,이 뭔가 싶음.. 아쉽네. 많이,kies****,3,0,네티즌
10,2026.06.11 12:16,아 진짜 큰일났네 상영 5분전인데 나 혼자 있다 관객....하 야발,dlff****,3,0,네티즌
6,2026.06.07 17:37,그래서 그 공간은 어디죠? 그래서 그 회사는 뭐죠? 그래서 주인공 서사는요?,ncw1****,3,0,네티즌
7,2026.06.06 23:21,"백룸 하나도 모르고 보면 ""그래서 이게 뭔데.."" 하는 타이밍에 영화가 끝나버림 그래도 한 가지 확실한 건 백룸을 봤든 안 봤든 영화를 보고 나면 정신병을 얻을 수 있다는거..",viky****,3,0,네티즌
10,2026.06.03 18:17,설정 자체가 흥미로워서 좋았어요!!,59cb****,3,0,네티즌
9,2026.06.03 18:11,연출이 깔끔 기대치보다 훨씬 위였슨~,5524****,3,0,네티즌
10,2026.06.03 09:43,기대 안 하고 봤다가 만족했습니다.,qz2h****,3,0,네티즌
10,2026.06.03 02:31,"2시간짜리 백룸 영상은.. 사실상 ""귀하다"" 자본이 들어가서 더 좋다 ㅋㅋㅋㅋ 뭔지 모르시면 유튜브에 쳐보세요 님들! 그 플리같은거 뜨는데, 그게 이 사람이 만든거임 사실상 이 사람이 이 장르를 직접 만들었다고 봐도됨 ㅋㅋㅋ",cbhm****,3,0,네티즌
10,2026.06.02 23:47,제가 지금까지 본 공포 영화 중에 가장 독창적인 것 같아요. 어디서 이런 아이디어를 얻었을까 싶을 정도예요,tc3m****,3,0,네티즌
10,2026.06.02 23:45,진짜 엄청나게 신선해요. 상상도 못 했던 전개에 깜짝 놀랐습니다. 뇌가 짜릿해지는 느낌,s5jd****,3,0,네티즌
6,2026.06.01 15:40,딱히 재미있지도 않았는데 재미없지도 않음. 애매함.,kim_****,3,0,네티즌
10,2026.05.31 22:53,이 정도면 충분히 재밌는 영화인데 악플들이 많네요?,zm0j****,3,0,네티즌
10,2026.05.31 19:45,우리가 무의식중에 느끼던 불쾌한 기시감과 미지의 공간에 대한 두려움을 스크린에 완벽하게 구현해낸 매력적인 공포 영화였습니다.,qort****,3,0,네티즌
9,2026.05.29 23:39,호불호 씨게 갈릴 듯..,wfta****,3,0,네티즌
10,2026.05.28 23:16,근래 본 영화중 제일 심장쫄깃.ㄷㄷ,ton0****,3,0,네티즌
10,2026.05.27 21:10,재미있는 영화 랜만이라 너무 설렜어요 방탈출 좋아하는 분들한테 완전 추천해요 흔한 내용이 아니라 너무 좋았어요!,kjmk****,3,0,네티즌
10,2026.06.11 19:14,호불호 너무 심하게 갈리길래 안 무서울까봐 걱정하면서 보러갔는데진짜 조온나 재밌음 누가 갑툭튀없다했냐 진짜개무섭고 다들 사운드 칭찬많이 하는데 ㄹㅇ사운드 잘 쓴듯 진짜 ㅅㅁㅈ ㅋㅈㄹ 같은 오컬트물 안무워하고 긴장이 계속 이어지는찐스릴어물 좋아하면 무조건봐라 ㅈㅉ 인생작임,sieu****,4,1,네티즌
10,2026.06.11 11:53,평점보다가 왜 알바쓰냐는 댓글 어이없어서 남김. 영상미 좋고 보는 내내 쫄렸는데 백룸 모르는 사람이 보기에도 좋고 재밌음. 엔딩이 조금 애매하긴 한데 차기작 예정되어 있는거라 그런 느낌? 여튼 호불호 갈릴수도 있지만 리미널 스페이스 좋아하는 사람이면 좋아할거라 생각함. 근데 단점이 애들이 너무 많아서 시끄러움..,hifr****,4,1,네티즌
10,2026.06.03 00:35,리미널 스페이스 관련 이미지 볼 때 힐링이었어서 예고편 일절 안보고 힐링영환줄 알았는데..,keem****,4,1,네티즌
6,2026.05.31 22:56,"""제 앞에 있던 초딩들을 백룸에 보내고 싶었습니다",prom****,4,1,네티즌
10,2026.05.29 18:23,재미있다고해서 가서 봤는데너무 재미있고 스릴 넘쳤습니다!!!!다들 가서 한번씩 보시면 좋겠습니다,oooo****,4,1,네티즌
10,2026.05.28 13:34,주변에 추천 받아 오랜만에 영화 봤는데 재밌었습니다 추천!,chu_****,5,2,네티즌
10,2026.05.28 13:22,"감독 입봉작이 이거라는데 후에 어떤식의 영화를 만들어낼지ㅋㅋㅋ흥미진진하게 봤습니다. 사전 지식이 약간은 필요하고, 알면 훨씬 더 몰입할 작품인 것 같아요",bora****,5,2,네티즌
10,2026.05.27 19:47,올해 최고의 영화 반드시 극장가서 봐라 영상미 연출 최고,kjh3****,5,2,네티즌
10,2026.05.27 17:13,개ㅐ가가웅어ㅓ웅우어,lime****,5,2,네티즌
8,2026.05.27 15:48,공포영화 잘 못 보는 사람인데 무서워 죽는 줄 알았습니다. 조조로 혼자 봄. 스토리고 뭐고 그냥 무서웠습니다. 슬로우번이고 중후반부에 클라이맥스인 게 유전이랑 좀 비슷합니다. 생각보다 사운드가 너무 빵빵해서 공포 좋아하시는 분들은 돌비에서 보십쇼.. 장르 자체가 애초에 완벽한 기승전결을 기대하기가 힘들다고 생각함. 결말 잘 이해 안됐어서 2점 깜,heis****,5,2,네티즌
1,2026.06.01 17:33,시간을 때워야만 하는 나에게 영화관을 백룸으로 만들었다. 스크린을 넘어 찾아온 진정한 공포였다.,masi****,6,3,네티즌
10,2026.05.28 21:11,무서운거 잘못보는데 역대급 공포영화였음....너무긴장해서 팝콘도 다못먹을 정도,job_****,6,3,네티즌
2,2026.06.06 18:35,"이거 리뷰 왜 다 재미있어해요?? 진심 재미 없는데, 내가 이해력 부족인건가?너무 지루하고 재미없었음결과는 이게 무슨영화일까? 갸우뚱",alru****,7,4,네티즌
1,2026.06.05 12:42,이제 영화 평점은 최신순으로만 보자. 이런 망상증 영화를 높은 평점으로 하는 건 그저 댓글 알바들뿐이다.,puru****,7,4,네티즌
