별점,날짜,내용,정제된_내용,요일,리뷰길이,tfidf_같아요,tfidf_공간이,tfidf_너무,tfidf_만드는,tfidf_만큼,tfidf_무서움,tfidf_백룸,tfidf_백룸에,tfidf_봤는데,tfidf_봤습니다,tfidf_영화,tfidf_이상한,tfidf_이해하기,tfidf_재밌게,tfidf_주인공이,tfidf_죽을,tfidf_중간에,tfidf_중독되며,tfidf_중반부터,tfidf_지루해도,tfidf_지루했어요,tfidf_직접,tfidf_진짜로요,tfidf_찝찝했지만,tfidf_차분히,tfidf_참고,tfidf_창조자가,tfidf_초반엔,tfidf_최고,tfidf_최악입니다
8,2026-07-23,어지러움을 참고 은근 중독되며 봄,어지러움을 참고 은근 중독되며 봄,Thursday,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0
1,2026-07-22,개최악영화 내돈내놔 내돈이장난같아,개최악영화 내돈내놔 내돈이장난같아,Wednesday,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2026-07-22,최악입니다. 나오는 사람들 잤다는 얘기가 많았는데 공감갔어요,최악입니다 나오는 사람들 잤다는 얘기가 많았는데 공감갔어요,Wednesday,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,2026-07-22,너무재밌고 생각보다 무서웠어요,너무재밌고 생각보다 무서웠어요,Wednesday,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2026-07-22,설정 때문에 볼만함,설정 때문에 볼만함,Wednesday,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-21,무서워잉ㅜ.ㅜ 썸남이랑 봤는데ㅜ,무서워잉 썸남이랑 봤는데,Tuesday,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-21,너무 좋고 이런 수수께기같은 스토리 너무 제 취향이엿어요,너무 좋고 이런 수수께기같은 스토리 너무 제 취향이엿어요,Tuesday,31,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-21,"무섭고 이상함, 마지막 이해안됨",무섭고 이상함 마지막 이해안됨,Tuesday,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2026-07-21,어린친구의 상상력이 대단하다,어린친구의 상상력이 대단하다,Tuesday,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-21,소재가넘사벽 걍 너무 재밌고 신기하고 새로움 무서움,소재가넘사벽 걍 너무 재밌고 신기하고 새로움 무서움,Tuesday,28,0.0,0.0,0.7071067811865475,0.0,0.0,0.7071067811865475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-21,긴장감과 공포감이 잘 느껴졌다,긴장감과 공포감이 잘 느껴졌다,Tuesday,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2026-07-21,이 영화는 인터넷괴담 및 밈 창조자가 직접 감독역을 맡아서 만든 작품이다. 그럼에도 불구하고 기존에 알던 모습하고 세세하게 다른 부분이 있다는건 감독의 기묘한 욕심으로 추정된다.,이 영화는 인터넷괴담 및 밈 창조자가 직접 감독역을 맡아서 만든 작품이다 그럼에도 불구하고 기존에 알던 모습하고 세세하게 다른 부분이 있다는건 감독의 기묘한 욕심으로 추정된다,Tuesday,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0
9,2026-07-20,익숙하지만 이상한 공간이 만드는 긴장감을 제대로 표현했다,익숙하지만 이상한 공간이 만드는 긴장감을 제대로 표현했다,Monday,31,0.0,0.5773502691896257,0.0,0.5773502691896257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5773502691896257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2026-07-20,백룸 그 자체의 분위기가 기괴하고 좋았음,백룸 그 자체의 분위기가 기괴하고 좋았음,Monday,22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2026-07-20,"중간에 주인공이 바뀜, 깜놀보다는 심리적 공포감 조정해서 좋음",중간에 주인공이 바뀜 깜놀보다는 심리적 공포감 조정해서 좋음,Monday,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-20,이해하기 난해하지만 엄청 잘 만들어진 영화,이해하기 난해하지만 엄청 잘 만들어진 영화,Monday,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6341187675897165,0.0,0.7732356617425885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2026-07-20,미국판 B급영화이자 저예산 영화.,미국판 b급영화이자 저예산 영화,Monday,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-20,"이상한 나라의 클락 아저씨, <Alice in Wonderland>의 21세기 어른들의 잔혹 동화 버전",이상한 나라의 클락 아저씨 alice in wonderland의 세기 어른들의 잔혹 동화 버전,Monday,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2026-07-20,공간의 무서움 잘표현함,공간의 무서움 잘표현함,Monday,12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2026-07-20,잘보았어요~ 잼나요,잘보았어요 잼나요,Monday,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-19,스릴영화가 잘만들어졌네요,스릴영화가 잘만들어졌네요,Sunday,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2026-07-19,백룸 세계관을 모르는 상태로봐서 그런지 내용 이해는 전반적으로 못했다 세계관부터 이해한뒤에 보면 좋을영화,백룸 세계관을 모르는 상태로봐서 그런지 내용 이해는 전반적으로 못했다 세계관부터 이해한뒤에 보면 좋을영화,Sunday,58,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2026-07-19,재밌긴했어요 진짜로요,재밌긴했어요 진짜로요,Sunday,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2026-07-19,끝나도 머리가 복잡한 영화,끝나도 머리가 복잡한 영화,Sunday,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2026-07-19,이 공간이 좋아 남기로 했다,이 공간이 좋아 남기로 했다,Sunday,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2026-07-19,정신과 의사가 정신이 안 좋아지는 내용입니다...,정신과 의사가 정신이 안 좋아지는 내용입니다,Sunday,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2026-07-19,바이럴 된 만큼 기대하고 봤는데 보는 내내 지루했어요,바이럴 된 만큼 기대하고 봤는데 보는 내내 지루했어요,Sunday,29,0.0,0.0,0.0,0.0,0.5571429581900385,0.0,0.0,0.0,0.5571429581900385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6157787332138925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-19,"저는 백룸에 가게 된다면,, 금방 죽을 것 같아요",저는 백룸에 가게 된다면 금방 죽을 것 같아요,Sunday,27,0.5571429581900385,0.0,0.0,0.0,0.0,0.0,0.0,0.5571429581900385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6157787332138925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-18,전하자는 메시지가 뭔지는 모르겠음,전하자는 메시지가 뭔지는 모르겠음,Saturday,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-18,재밋엇다 재밋어!!,재밋엇다 재밋어,Saturday,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2026-07-18,이해하기 어렵지만 굿,이해하기 어렵지만 굿,Saturday,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-18,저두 백룸에 갇힌거 같아요,저두 백룸에 갇힌거 같아요,Saturday,14,0.7071067811865475,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2026-07-18,불면증에 특효약 최고,불면증에 특효약 최고,Saturday,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9,2026-07-18,압도적인 시각적 공포와 연출을 보여준 작품,압도적인 시각적 공포와 연출을 보여준 작품,Saturday,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2026-07-18,내 스타일은 아닌데 잘만들엇긴해요,내 스타일은 아닌데 잘만들엇긴해요,Saturday,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-18,배우 연기가 미쳤음,배우 연기가 미쳤음,Saturday,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2026-07-17,스토리는 잘 모르겠다... 멀미하시는 분은 뒷자리 추천드립니다,스토리는 잘 모르겠다 멀미하시는 분은 뒷자리 추천드립니다,Friday,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-17,몽환적인.. 먼가 드림코어 느낌의 꽤나 흥미로운 영호였어용,몽환적인 먼가 드림코어 느낌의 꽤나 흥미로운 영호였어용,Friday,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-17,좋았어요 스릴도있었고 연기자들이 잘하셨어요,좋았어요 스릴도있었고 연기자들이 잘하셨어요,Friday,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-17,초반엔 조금 지루해도 중반부터 포텐 터지기 시작항,초반엔 조금 지루해도 중반부터 포텐 터지기 시작항,Friday,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5773502691896258,0.5773502691896258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5773502691896258,0.0,0.0
7,2026-07-17,색다른 장르의 영화,색다른 장르의 영화,Friday,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2026-07-17,재밌긴 재밌는데 살짝 이해가 안되는것 같기도 합니다,재밌긴 재밌는데 살짝 이해가 안되는것 같기도 합니다,Friday,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2026-07-17,심오하고 어렵습니다,심오하고 어렵습니다,Friday,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-17,재밌게 잘 봤습니다 :),재밌게 잘 봤습니다,Friday,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865475,0.0,0.0,0.0,0.7071067811865475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-17,재미있고 흥미로워요,재미있고 흥미로워요,Friday,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-17,인간의 원초적인 공포는 미지에서로부터 온다,인간의 원초적인 공포는 미지에서로부터 온다,Friday,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2026-07-17,나름 분위기있고 오싹오싹,나름 분위기있고 오싹오싹,Friday,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2026-07-17,멀미 유발 영화… 소재말곤 볼 게 없음,멀미 유발 영화 소재말곤 볼 게 없음,Friday,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2026-07-17,백룸은 뭐랄까. 감독이 어떤 이야기를 전하고 싶었던 걸까 생각하게 만드는 영화다. 젊은 감독인 만큼 독특한 결말을 선택해서 신선한 감도 있다. 약간은 찝찝했지만 차분히 보기 좋다,백룸은 뭐랄까 감독이 어떤 이야기를 전하고 싶었던 걸까 생각하게 만드는 영화다 젊은 감독인 만큼 독특한 결말을 선택해서 신선한 감도 있다 약간은 찝찝했지만 차분히 보기 좋다,Friday,99,0.0,0.0,0.0,0.4744119582552431,0.4744119582552431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5243408184229276,0.5243408184229276,0.0,0.0,0.0,0.0,0.0
10,2026-07-17,3번 봤습니다. 1번만 봐도 다 이해할 수 있지만 전 재밌게 봐서 그녕 2번 더 봤습니다. 왕추천,번 봤습니다 번만 봐도 다 이해할 수 있지만 전 재밌게 봐서 그녕 번 더 봤습니다 왕추천,Friday,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8944271909999159,0.0,0.0,0.0,0.4472135954999579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-07-17,종일 엄마 손에 끌려 이케아를 헤매던 조카가 돌아오는 차 안에서 유튜브를 보다가 잠이 들면 저런 꿈을 꿀 것이다,종일 엄마 손에 끌려 이케아를 헤매던 조카가 돌아오는 차 안에서 유튜브를 보다가 잠이 들면 저런 꿈을 꿀 것이다,Friday,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
